failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|python-stable|wireshark|ultradefrag|iperf3|qbittorrent|curl|GeForceGameReadyDriver.dch.notebook|boinc|imdisk|quiterss.portable
merging python3.14
merging python3.13
merging python-stable
 dependency: python3.14|python3.13
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging lumine_winget
merging Thunderbird.et_winget
merging DiosseIDMiddleware_winget
merging DiosseIDMiddleware.Server_winget
merging Vencord.PTB_winget
merging Vibing_winget
merging TrafficMap_winget
merging K-LiteCodecPack.Standard_winget
merging NoMachine.CloudServer_winget
merging Runner_winget
deprecate Dropbox.MSI_winget
deprecate uTorrentWeb_winget
deprecate trurl_winget
deprecate Chrome.Dev.EXE_winget
deprecate PuloversMacroCreator_winget
