failed: quiterss.portable|xpdf-tools|sqlitebrowser|nodejs-lts|boinc|iperf3|GeForceGameReadyDriver.dch.notebook|wireshark
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Komga_winget
merging OpenRGB_winget
merging NetworkScanner_winget
merging matlabdrive_winget
merging Evope_winget
merging BACnetExplorer_winget
merging IEC61850ServerSimulator_winget
merging ZooKeeperAssistant_winget
merging RedisAssistant_winget
merging MQTTAssistant_winget
deprecate DiscordChatExporter.GUI_winget
deprecate SeirenVoice.yukari_winget
deprecate PhotoGlory_winget
deprecate Komga_winget
