failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|octave|nodejs-lts|curl|iperf3|quiterss.portable
merging octave
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate BurpSuite.Professional_winget
merging NxWitness.Bundle_winget
merging companion_winget_2
merging BurpSuite.Community_winget
merging LLVM-MinGW.MSVCRT_winget
merging Bun.Profile_winget
deprecate Temurin.24.JDK_winget
deprecate BurpSuite.Professional_winget
deprecate VisualStudio.2022.Enterprise_winget
deprecate WindowsAppRuntime.1.7_winget
deprecate Hugo.Deploy_winget
deprecate Chrome.Canary_winget
