failed: imdisk|sqlitebrowser|nodejs-lts|xpdf-tools|boinc|curl|iperf3|wireshark|ultradefrag|qbittorrent|quiterss.portable|mpv.portable|GeForceGameReadyDriver.dch.notebook
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging DISMTools.Preview_winget
merging ai.ggcode-desktop_winget
deprecate RegistryCleaner_winget
deprecate Sigma-File-Manager_winget
deprecate gro_winget
deprecate EntraChecks_winget
deprecate sops_winget_0
deprecate sops_winget_1
