failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|GeForceGameReadyDriver.dch.notebook|boinc|imdisk|quiterss.portable
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging AmendmentAppWordService_winget
merging DSClock_winget
merging AyuGram_winget
merging Theseus2000_winget
merging SystemExplorer_winget
merging linepodlauncher_winget
merging WinLibs.POSIX.MSVCRT_winget
deprecate Firefox.ta_winget
deprecate MapMap_winget
deprecate dmgextractor_winget_0
deprecate dmgextractor_winget_1
deprecate KEAASZ_winget
