failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate AndroidStudio.Canary_winget
merging Everything.Alpha_winget
merging BabySmash_winget
merging VisualStudio.OnecoreMsvsmon_winget
merging RevitLookup.2026_winget
merging AndroidStudio.Beta_winget
deprecate Firefox.DeveloperEdition_winget
deprecate AndroidStudio.Canary_winget
deprecate Grain_winget
