failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Hugo.Extended_winget
merging Hugo.Deploy_winget
merging NoMachine.EnterpriseCloudServer_winget
merging UModel.2026.Basic_winget
merging StyleVision.2026.Basic_winget
deprecate Hugo.Extended_winget
deprecate JASP_winget
deprecate PDFelement.CN_winget
deprecate VisualStudioCode.Insiders_winget
