failed: quiterss.portable|wireguard|sqlitebrowser|boinc|GeForceGameReadyDriver.dch.notebook|wireshark|nodejs-lts|iperf3
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate kawanime_scoop
merging V.ZivverOfficePlugin_winget
merging vcam_winget_0
merging launcher_winget_8
merging vcam_winget_1
merging Broadcaster_winget
merging Broadcaster.PTR_winget
deprecate AudioRanger_winget
deprecate ApiPost_winget
deprecate Editor_winget
deprecate SeriesComicViewer_winget
deprecate MTPutty_winget
deprecate OpenSSL.Light_winget
deprecate MathType7_winget
deprecate UltraVnc_winget
