failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Hugo.Extended_winget
merging JASP_winget
merging PDFelement.CN_winget
merging VisualStudioCode.Insiders_winget
deprecate StyleVision.2026.Professional_winget
deprecate MapForce.2026.Basic_winget
deprecate Thunderbird.ar_winget
