failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|octave|wireguard|nodejs-lts|curl|iperf3|quiterss.portable
merging octave
merging curl
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate IntelliJIDEA.Ultimate.EAP_winget
merging LegendsOfRuneterra.SEA_winget
merging IntelliJIDEA.Community.EAP_winget
merging Chrome.Dev.EXE_winget
deprecate PDFShaper.Premium_winget
deprecate ares_winget_0
deprecate ares_winget_1
deprecate EasyTier_winget
deprecate PDFelement.CN_winget
deprecate IntelliJIDEA.Ultimate.EAP_winget
