failed: quiterss.portable|nodejs-lts|wireshark
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Grafana.OSS_winget
deprecate SQLServer.2019.Express_winget
deprecate VisualStudio.2022.Enterprise_winget
deprecate Mumble.Client_winget
deprecate PH-UKL.TglgQRTY_winget
deprecate Lexibar.RU_winget
deprecate TI-Nspire.CXPremiumTeacher_winget
deprecate Acrobat.Reader.32-bit_winget
deprecate AnyLogic.University_winget
deprecate openjdk.17.jre_winget
deprecate Valorant.EU_winget
deprecate LeagueOfLegends.OC1_winget
deprecate SemeruRuntimeOpenEdition.JRE_winget
deprecate CPU-Z.GBT_winget
deprecate K-LiteCodecPack.Mega_winget
deprecate Fotophire.Maximizer_winget
deprecate ViewerComponent.Excel_winget
deprecate Temurin.20.JRE_winget
deprecate PDFtk.Server_winget
deprecate SSH.Client_winget
merging Acrobat.Reader.64-bit_winget
merging AnyLogic.Professional_winget
merging SemeruRuntimeOpenEdition.JDK_winget
merging SSH.Server_winget
merging openjdk.17.jdk_winget
merging Temurin.20.JDK_winget
merging ViewerComponent.Office_winget
merging TI-Nspire.CXCASStudent_winget
merging Grafana.Enterprise_winget
merging PH-UKL.HanoQRTY_winget
merging Lexibar.EL_winget
merging PDFtk.Free_winget
merging Fotophire.Toolkit_winget
merging Valorant.NA_winget
merging LeagueOfLegends.NA_winget
merging SQLServer.2019.Developer_winget
merging VisualStudio.2022.Community_winget
merging Mumble.Server_winget
merging CPU-Z.ASR_winget
merging K-LiteCodecPack.Standard_winget
deprecate Grafana.OSS_winget
deprecate SQLServer.2019.Express_winget
deprecate VisualStudio.2022.Enterprise_winget
deprecate Mumble.Client_winget
deprecate PH-UKL.TglgQRTY_winget
deprecate Lexibar.RU_winget
deprecate TI-Nspire.CXPremiumTeacher_winget
deprecate Acrobat.Reader.32-bit_winget
deprecate AnyLogic.University_winget
deprecate openjdk.17.jre_winget
deprecate Valorant.EU_winget
deprecate LeagueOfLegends.OC1_winget
deprecate SemeruRuntimeOpenEdition.JRE_winget
deprecate CPU-Z.GBT_winget
deprecate K-LiteCodecPack.Mega_winget
deprecate Fotophire.Maximizer_winget
deprecate ViewerComponent.Excel_winget
deprecate Temurin.20.JRE_winget
deprecate PDFtk.Server_winget
deprecate SSH.Client_winget
