failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|boinc|imdisk|quiterss.portable
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Firefox.ta_winget
merging Corretto.25.JDK_winget
merging Zulu.25.JDK_winget
deprecate Semeru.25.JDK_winget
deprecate TimeIt_winget
deprecate ZuluFX.25.JDK_winget
deprecate SapMachine.25.JDK_winget
deprecate JDK.25_winget
deprecate RevoScan_winget
deprecate RevoScan.MetroX_winget
deprecate gop_winget
