failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Thunderbird.he_winget
merging WinZip.SelfExtractor_winget
merging Thunderbird.ca_winget
merging Thunderbird.ESR.cy_winget
merging lenovolegiontoolkit_winget_2
merging MacroRecorder_winget
merging koncierge_winget
deprecate Thunderbird.he_winget
deprecate Thunderbird.ESR.he_winget
