failed: nodejs-lts|wireshark
merging nodejs-lts
merging wireshark
merging LibreOffice.LTS_winget
deprecate Time-Sync.Server_winget
deprecate DiscordChatExporter.CLI_winget
deprecate Mumble.Server_winget
deprecate Compass.Full_winget
deprecate VisualStudio.2022.Professional_winget
deprecate VisualStudioCode.Insiders_winget
deprecate SocketTools10.LibraryRedist.x64_winget
deprecate ProgDVB.Professional_winget
deprecate AnyLogic.Professional_winget
deprecate Acrobat.Reader.64-bit_winget
deprecate AbilityOffice.10.Professional_winget
deprecate ente_winget
deprecate ViewerComponent.Office_winget
deprecate ripgrep.MSVC_winget
deprecate Fotophire.Maximizer_winget
deprecate SDC.IETDViewPublish_winget
deprecate LeagueOfLegends.EUW_winget
deprecate Valorant.LATAM_winget
deprecate Rust.MSVC_winget
deprecate Presenter.Premium_winget
deprecate libjpeg-turbo.VC_winget
deprecate PH-UKL.TagbQRTY_winget
