failed: IntelWirelessDriver.admin|wireshark
merging wireshark
merging IntelWirelessDriver.admin
merging appium_scoop
merging GM8Decompiler.MSVC_winget
merging openjdk.17.jdk_winget
merging CrystalDiskInfo.KureiKeiEdition_winget
merging SocketTools10.ActiveXRedist.x86_winget
merging LANDrop_winget
merging K-LiteCodecPack.Standard_winget
merging BurpSuite.Community_winget
merging ProgDVB.Free_winget
merging PDFtk.Free_winget
merging Fotophire.Maximizer_winget
merging Mumble.Client_winget
merging VisualStudio.2022.BuildTools_winget
merging Edge.Beta_winget
merging VCRedist.2015+.x86_winget
merging Compass.Isolated_winget
merging Elsworld.es_winget
merging Presenter.Standard_winget
merging Valorant.LATAM_winget
merging LeagueOfLegends.RU_winget
merging Rust.MSVC_winget
merging Time-Sync.Client_winget
merging PyCharm.Community_winget
merging PyCharm.Community.EAP_winget
merging SHAREVOX.CPU_winget
merging DiscordChatExporter.GUI_winget
merging TI-Nspire.CXStudent_winget
merging ripgrep.MSVC_winget
merging AIDA64.Extreme_winget
merging AbilityOffice.10.Standard_winget
merging Acrobat.Reader.32-bit_winget
merging AnyLogic.Professional_winget
deprecate Proxyman_winget
deprecate GitBlade_winget
deprecate DoubleMouseDownloader_winget
deprecate WemeetOutlookPlugin_winget
deprecate AORUS-ENGINE_winget
deprecate Glimpse_winget
