failed: nodejs-lts|wireshark
merging python3.11
merging nodejs-lts
merging wireshark
deprecate Time-Sync.Server_winget
deprecate DiscordChatExporter.CLI_winget
deprecate Mumble.Server_winget
deprecate Compass.Full_winget
deprecate VisualStudio.2022.Professional_winget
deprecate Edge.Dev_winget
deprecate SocketTools10.LibraryRedist.x64_winget
deprecate ProgDVB.Professional_winget
deprecate AnyLogic.Professional_winget
deprecate Acrobat.Reader.64-bit_winget
deprecate AbilityOffice.10.Professional_winget
deprecate ViewerComponent.Office_winget
deprecate ripgrep.MSVC_winget
deprecate Fotophire.Maximizer_winget
deprecate SDC.IETDViewPublish_winget
deprecate LeagueOfLegends.EUW_winget
deprecate Rust.MSVC_winget
deprecate Presenter.Premium_winget
deprecate libjpeg-turbo.VC_winget
deprecate PH-UKL.TagbQRTY_winget
merging libjpeg-turbo.GCC_winget
merging ViewerComponent.Excel_winget
merging SocketTools10.InteropRedist.x64_winget
merging ProgDVB.Free_winget
merging ripgrep.GNU_winget
merging DiscordChatExporter.GUI_winget
merging Presenter.Express_winget
merging Time-Sync.Client_winget
merging AnyLogic.University_winget
merging AbilityOffice.10.Standard_winget
merging Acrobat.Reader.32-bit_winget
merging PH-UKL.TglgQRTY_winget
merging Rust.GNU_winget
merging LeagueOfLegends.JP_winget
merging SDC.IETDViewAutarkBw_winget
merging Fotophire.Toolkit_winget
merging VisualStudio.2022.BuildTools_winget
merging Edge.Beta_winget
merging Mumble.Client_winget
merging Compass.Isolated_winget
deprecate Time-Sync.Server_winget
deprecate DiscordChatExporter.CLI_winget
deprecate Mumble.Server_winget
deprecate Compass.Full_winget
deprecate VisualStudio.2022.Professional_winget
deprecate Edge.Dev_winget
deprecate SocketTools10.LibraryRedist.x64_winget
deprecate K-LiteCodecPack.Standard_winget
deprecate ProgDVB.Professional_winget
deprecate AnyLogic.Professional_winget
deprecate Acrobat.Reader.64-bit_winget
deprecate AbilityOffice.10.Professional_winget
deprecate ViewerComponent.Office_winget
deprecate ripgrep.MSVC_winget
deprecate Fotophire.Maximizer_winget
deprecate SDC.IETDViewPublish_winget
deprecate LeagueOfLegends.EUW_winget
deprecate Rust.MSVC_winget
deprecate Presenter.Premium_winget
deprecate libjpeg-turbo.VC_winget
deprecate PH-UKL.TagbQRTY_winget
deprecate Feixiang_winget
