failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|octave|nodejs-lts|curl|iperf3|quiterss.portable
merging octave
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Thunderbird.ESR.nl_winget
merging FFmpeg.GPL.Shared_winget
merging BatchImageConverter_winget
merging LibericaJRE.24_winget
merging LibericaJRE.24.Full_winget
merging DMGExtractor_winget
merging WindowResizer_winget
merging OpenJDK.21_winget
merging AzureDataStudio_winget
merging Thunderbird.ESR.en-CA_winget
merging ViceVersa.Pro_winget
deprecate FFmpeg.GPL_winget
deprecate Thunderbird.ESR.nl_winget
deprecate GamingIntelligence_winget
deprecate Chrome.Dev_winget
