failed: GeForceGameReadyDriver.dch.notebook|wireshark|iperf3|quiterss.portable|nodejs-lts|sqlitebrowser|boinc|xpdf-tools
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging VisualStudio.2022.Community_winget
deprecate hyper_winget_0
deprecate Bun.Baseline_winget
deprecate DiffUtils_winget
deprecate CCleaner.ProTrial_winget
deprecate hyper_winget_1
deprecate Edge.Beta_winget
deprecate CrashPlanSMB_winget
deprecate BorderlessGaming_winget
deprecate K-Meleon_winget
