failed: nodejs-lts|wireshark
merging nodejs-lts
merging wireshark
merging libjpeg-turbo.GCC_winget
merging ViewerComponent.Excel_winget
merging SocketTools10.InteropRedist.x64_winget
merging ProgDVB.Free_winget
merging ripgrep.GNU_winget
merging DiscordChatExporter.GUI_winget
merging Presenter.Express_winget
merging Time-Sync.Client_winget
merging AnyLogic.University_winget
merging AbilityOffice.10.Standard_winget
merging Acrobat.Reader.32-bit_winget
merging PH-UKL.TglgQRTY_winget
merging Rust.GNU_winget
merging Valorant.KR_winget
merging LeagueOfLegends.JP_winget
merging SDC.IETDViewAutarkBw_winget
merging Fotophire.Toolkit_winget
merging VisualStudio.2022.BuildTools_winget
merging VisualStudioCode.CLI_winget
merging Mumble.Client_winget
merging Compass.Isolated_winget
