failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Chrome.Dev.EXE_winget
merging AMPInstanceManager_winget
merging Zoom.EXE_winget
merging Chrome.Beta.EXE_winget
deprecate Goshs_winget
deprecate bt_winget
deprecate WindowsAppRuntime.1.8_winget
deprecate LLVM-MinGW.UCRT_winget
deprecate Chrome.Dev.EXE_winget
