failed: GeForceGameReadyDriver.dch.notebook|wireshark|iperf3|quiterss.portable|nodejs-lts|sqlitebrowser|boinc|xpdf-tools
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate VisualStudio.2022.Community_winget
merging ghdl.ucrt64_winget
merging Thunderbird.hy-AM_winget
merging VisualStudio.2022.BuildTools_winget
deprecate SSH.Server_winget
deprecate VisualStudio.2022.Community_winget
