failed: GeForceGameReadyDriver.dch.notebook|nodejs-lts|boinc|wireshark|sqlitebrowser|quiterss.portable|iperf3
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate LibreOffice.HelpPack_winget
merging AdGuardVPN.Nightly_winget
merging PhantomPDF.Subscription.MSI_winget
merging LibreOffice.SDK_winget
deprecate LibreOffice.HelpPack_winget
deprecate AnyFix_winget
deprecate Wing.Pro_winget
deprecate vMix_winget
