failed: IntelWirelessDriver.admin|wireshark
merging wireshark
merging IntelWirelessDriver.admin
merging DartSass.Embedded_winget
merging WPSOffice.CN_winget
merging Tamara_winget
merging Flutter_winget
merging PowerBIDesktopReportServer_winget
merging SQLServer2012NativeClient_winget
merging PowerAutomateDesktop_winget
merging PowerBI_winget
deprecate UniversalForwarder_winget
deprecate DartSass_winget
deprecate EmbeddedStudioARM_winget
deprecate ZoomRooms_winget
deprecate Kotlin.Compiler_winget
deprecate veeam-agent_winget
deprecate WorkstationPro_winget
deprecate WorkstationPlayer_winget
deprecate VeraCrypt_winget
deprecate Security_winget
deprecate Nod32_winget
deprecate VulkanSDK_winget
deprecate NessusAgent_winget
deprecate PrepBuilder_winget
deprecate Reader_winget
deprecate Public_winget
deprecate desktop_winget_2
deprecate CrossWorks_winget
deprecate gpt4all_winget
deprecate ni-packagemanager_winget
deprecate Nheko_winget
deprecate ServiceFabricRuntime_winget
