failed: sqlitebrowser|iperf3|boinc|nodejs-lts|GeForceGameReadyDriver.dch.notebook|wireshark|xpdf-tools|quiterss.portable|veracrypt
merging veracrypt
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging katharsis_winget_0
merging LibreOffice.HelpPack_winget
merging katharsis_winget_1
merging Bilidown_winget
merging StarConflict_winget
deprecate Chime_winget
deprecate TrafficMonitor.Full_winget
deprecate WorkplaceClassic_winget
