failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Firefox.MSIX.Nightly_winget
merging Thunderbird.ESR.da_winget
merging DevSkim.CLI.LibraryPackage_winget
deprecate WinZip.SelfExtractor_winget
deprecate Thunderbird.ca_winget
deprecate Thunderbird.ESR.cy_winget
deprecate lenovolegiontoolkit_winget_2
deprecate MacroRecorder_winget
deprecate koncierge_winget
