failed: wireshark|quiterss.portable|xpdf-tools|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|iperf3|nodejs-lts|boinc
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate ThycoticAgent_winget
deprecate ThycoticApplicationControlAgent_winget
deprecate VirtualSerialPortTools_winget
merging Prism_winget
merging BrosixApp_winget
merging LeadDesk_winget
merging Acrobat.Reader.32-bit_winget
deprecate TheBat_winget
deprecate StoreManager_winget
deprecate LLVM-MinGW.MSVCRT_winget
deprecate FlexwhereforDesktop_winget
deprecate ThycoticLocalSecurityAgent_winget
deprecate ThycoticAgent_winget
deprecate ThycoticApplicationControlAgent_winget
deprecate Remember_winget
deprecate LohnViewer_winget
deprecate Heartbeat_winget
deprecate VirtualSerialPortTools_winget
deprecate DISMTools.Preview_winget
deprecate GraphisoftBIMxDesktopViewer_winget
deprecate FurMark_winget
