failed: sqlitebrowser|GeForceGameReadyDriver.dch.notebook|iperf3|boinc|quiterss.portable|wireguard|wireshark|nodejs-lts
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging WorkspaceONEIntelligentHub_winget
merging HMCL.Dev_winget
merging HMCL.Dev.Maven_winget
merging Alice3_winget
deprecate FrontSketch_winget
deprecate LockCursorTools_winget
deprecate InstaMonitr_winget
deprecate NooG_winget
deprecate 7Caps_winget
deprecate DoorControl_winget
deprecate SetMate_winget
deprecate ScreenGridy_winget
