failed: sqlitebrowser|iperf3|curl|boinc|mpv.portable|quiterss.portable|ultradefrag|nodejs-lts|xpdf-tools|qbittorrent|imdisk|wireshark|GeForceGameReadyDriver.dch.notebook
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate AntCommander.Personal_winget
deprecate AndroidStudio.Canary_winget
merging Lingxi_winget
merging Hasher_winget
merging AntCommander.Pro_winget
merging Electron.42_winget
merging Compass.Isolated_winget
merging easyclaw_winget_0
merging AndroidStudio.Beta_winget
merging easyclaw_winget_1
merging STH_winget
merging Bambustudio_winget
merging FFmpeg.GPL_winget
merging PDFelement.12_winget
deprecate Spectrum.Client_winget
deprecate SharpShell.ServerManager_winget
deprecate DNClient.Desktop_winget
deprecate PyDeploy_winget
deprecate ReNeo.bone_winget
deprecate Rust.MSVC_winget
deprecate LegendsOfRuneterra.Americas_winget
deprecate DS4Windows_winget
deprecate Chromium_Clang.AVX2_winget
deprecate SDC.IETDViewPublish_winget
deprecate Eden.MSVC_winget
deprecate TrafficMonitor.Full_winget
deprecate ProgDVB.Professional_winget
deprecate Docman10MigrationAgent.England_winget
deprecate BurpSuite.Professional_winget
deprecate TeamViewer.QuickSupport_winget
deprecate Kinesis.x64_winget
deprecate APT.x64_winget
deprecate RenPyCheatGenerator_winget
deprecate VideoPlayer_winget
deprecate Threema.OnPrem.2_winget
deprecate openjdk.17.jdk_winget
deprecate Defrag.Professional_winget
deprecate SafeErase.Professional_winget
deprecate FSimMan_winget
deprecate BCFManager.Revit.2026_winget
deprecate AnyLogic.Professional_winget
deprecate DatabaseSpy.2026.Professional_winget
deprecate MissionKit.2026.Professional_winget
deprecate MapForce.2026.Professional_winget
deprecate UModel.2026.Professional_winget
deprecate DiffDog.2026.Professional_winget
deprecate StyleVision.2026.Professional_winget
deprecate XMLSpy.2026.Professional_winget
deprecate Metashape.Professional_winget
deprecate AbilityOffice.10.Professional_winget
deprecate ASAPUtilities.HomeStudent_winget
deprecate AxisStreamingAssistant.x64_winget
deprecate AppleApplicationSupport.x64_winget
deprecate AWSCloudHSM.JCE_winget
deprecate NetworkTimeSystem.Client_winget
deprecate mineSquid_winget
deprecate guiscrcpy.PyQt5_winget
deprecate EverythingToolbar.Launcher_winget
deprecate OpenSSL.Light_winget
deprecate Time-Sync.Client_winget
deprecate AIDA64.Extreme_winget
deprecate SSH.Client_winget
deprecate IdeaMapper.HigherEd_winget
deprecate xsv.MSVC_winget
deprecate ripgrep.MSVC_winget
deprecate BiliTools_winget
deprecate Artweaver.8.Plus_winget
deprecate FFmpeg.GPL.Shared_winget
deprecate build2.MSVC_winget
deprecate InstallBuilder.Professional_winget
deprecate InstallBuilder.Qt.Professional_winget
deprecate K-LiteCodecPack.Full_winget
deprecate CPU-Z.ROG_winget
deprecate Cryptainer.Personal.19_winget
deprecate SQLiteExpert.Professional_winget
deprecate CharruaPACS.Advanced_winget
deprecate SatoSasara.Talk_winget
deprecate SuzukiTsudumi.Talk_winget
deprecate Grafana.OSS_winget
deprecate GtkPlusRuntime.x64_winget
deprecate AndroidStudio.Canary_winget
deprecate RegRun.Platinum_winget
deprecate ai.ggcode-cli_winget
deprecate czkawka.cli_winget
deprecate LLVM-MinGW.UCRT_winget
deprecate AccountRight.EXE_winget
deprecate Mumble.Client_winget
deprecate Compass.Readonly_winget
deprecate DirectX.ToolKit.MakeSpriteFont_winget
deprecate Garnet.DN8_winget
deprecate DevSkim.CLI.DotNetTool_winget
deprecate VisualStudio.Professional_winget
deprecate VCRedist.2015+.x64_winget
deprecate Thunderbird.hy-AM_winget
deprecate Firefox.ta_winget
deprecate electron-office-consumer_winget
deprecate OSArmor.Personal_winget
deprecate NxMeta.Bundle_winget
deprecate NxWitness.Bundle_winget
deprecate PartitionEditor.Professional_winget
deprecate TRBOnet.Plus_winget
deprecate Lexibar.EL_winget
deprecate LemonTree.Connect.Jama_winget
deprecate ActiveKillDisk.Professional_winget
deprecate PortKill_winget
deprecate AntCommander.Personal_winget
deprecate PSPad.x64_winget
deprecate IntelliJIDEA.Ultimate.EAP_winget
deprecate HardDiskSentinel.Professional_winget
deprecate pCon-planner.Pro_winget
deprecate ElyPrismLauncher.MSVC_winget
deprecate Eclipse.Modeling_winget
deprecate NuanceVocalizerVoicePack.Hungarian_winget
deprecate IvonaVoicePack.German_winget
deprecate IvonaVoicePack.English.American_winget
deprecate VICE.GTK3_winget
deprecate ImageMagick.Q16_winget
deprecate BitLlama_winget
deprecate Cangjie_winget
