failed: quiterss.portable|xpdf-tools|sqlitebrowser|nodejs-lts|boinc|iperf3|GeForceGameReadyDriver.dch.notebook|wireshark
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging BulkImageDownloader_winget
deprecate SmartDNS-rs.GNU_winget
deprecate PlusGDPSLauncher_winget
deprecate SpyServer_winget
deprecate AirExplorer_winget
deprecate AceStream_winget
deprecate PDFelement.CN_winget
deprecate Rust.MSVC_winget
