failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging CPU-Z.ASR_winget
merging VisualStudio.Professional_winget
merging Chrome.Dev_winget
deprecate CPU-Z.ROG_winget
deprecate Electron.40_winget
deprecate Floorp.Daylight_winget
deprecate Grafana.OSS_winget
deprecate Sandbox_winget
