failed: wireshark|quiterss.portable|xpdf-tools|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|iperf3|nodejs-lts|boinc
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate pelook_scoop
deprecate sagemath_scoop
deprecate Maltego_winget
merging Brave.Nightly_winget
merging Electron_winget
merging Electron.34_winget
merging CloudDriver_winget
merging Acrobat.Reader.64-bit_winget
deprecate Belgium-eIDmiddleware_winget
deprecate Maltego_winget
deprecate Electron.33_winget
deprecate GigabyteControlCenter_winget
deprecate o.o.ManicTime_winget
deprecate AntCommander.Pro_winget
deprecate GT4T_winget
deprecate jamovi_winget
