failed: GeForceGameReadyDriver.dch.notebook|wireshark|iperf3|quiterss.portable|nodejs-lts|sqlitebrowser|boinc|xpdf-tools
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate crystaldiskinfo_winget_0
deprecate crystaldiskinfo_winget_1
merging Golden_winget
merging session_winget_0
merging session_winget_1
merging archiver_winget
deprecate Chrome.Beta.EXE_winget
deprecate crystaldiskinfo_winget_0
deprecate DISMTools.Stable_winget
deprecate crystaldiskinfo_winget_1
