failed: quiterss.portable|wireshark|GeForceGameReadyDriver.dch.notebook|xpdf-tools|nodejs-lts|boinc|sqlitebrowser|iperf3
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate TossPOS_winget
merging llamafile.LLaVA_winget
merging connect_winget_2
deprecate K-LiteCodecPack.Basic_winget
deprecate CrystalDiskInfo.ShizukuEdition_winget
deprecate openrgb_winget_0
deprecate Bun.Baseline_winget
deprecate openrgb_winget_1
deprecate PyCharm.Community.EAP_winget
deprecate HardDiskSentinel.Standard_winget
deprecate PSPad.x64_winget
deprecate Autoanalysis.Beta_winget
deprecate ImageMagick.Q8_winget
deprecate Firefox.DeveloperEdition.ka_winget
deprecate Thunderbird.ka_winget
deprecate Thunderbird.ESR.ka_winget
deprecate Compass.Readonly_winget
deprecate GuardianBrowser_winget
deprecate VCRedist.2015+.x64_winget
deprecate SQLServer.2022.Express_winget
deprecate DiscordChatExporter.CLI_winget
deprecate TossPOS_winget
deprecate Wally_winget
deprecate CreateInstall.Free_winget
deprecate TrafficMonitor.Full_winget
deprecate ProgMediaServer.Small_winget
deprecate PDFtk.Free_winget
deprecate BurpSuite.Community_winget
deprecate guiscrcpy.PyQt5_winget
deprecate Klee.CPU_winget
deprecate AnyLogic.Personal_winget
deprecate UModel.2025.Basic_winget
deprecate StyleVision.2025.Basic_winget
deprecate MapForce.2025.Basic_winget
deprecate AbilityOffice.10.Standard_winget
deprecate AppleApplicationSupport.x64_winget
deprecate StrawberryMusicPlayer.MinGW_winget
deprecate ViewerComponent.Office_winget
deprecate GDAL.ECW_winget
deprecate Chrome.Beta.EXE_winget
deprecate FFmpeg.Shared_winget
deprecate Lexibar.EL_winget
deprecate Workspace.PowerShell42_winget
deprecate libjpeg-turbo.VC_winget
deprecate Artweaver.8.Free_winget
deprecate xsv.GNU_winget
deprecate ripgrep.GNU_winget
deprecate WinLibs.POSIX.UCRT_winget
deprecate FFmpeg.GPL_winget
deprecate FFmpeg.GPL.Shared_winget
deprecate Presenter.Express_winget
deprecate Elsworld.es_winget
deprecate PH-UKL.TagbQRTY_winget
deprecate Rust.GNU_winget
deprecate ReNeo.NeoQWERTZ_winget
deprecate LegendsOfRuneterra.SEA_winget
deprecate LeagueOfLegends.TH2_winget
deprecate SDC.IETDViewAutarkBw_winget
