failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate FontGet_winget
merging Citra_winget
merging Acrobat.Reader.32-bit_winget
merging FFmpeg.LGPL.Shared_winget
deprecate FontGet_winget
deprecate Krisp_winget
deprecate mdmsync_winget
deprecate vpntoggle_winget
