failed: iperf3|wireshark|quiterss.portable|nodejs-lts
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Unity.6000.LinuxMono_winget
merging SocketTools10.ActiveXRedist.x64_winget
merging SuzukiTsudumi.Sing_winget
merging SatoSasara.Sing_winget
merging K-LiteCodecPack.Full_winget
merging Presenter.Personal_winget
merging Elsworld.en_winget
merging libjpeg-turbo.VC_winget
merging ProgDVB.NetworkEdition_winget
merging ProgMediaServer.Large_winget
merging SDC.IETDViewAutarkBw_winget
merging Valorant.NA_winget
merging LegendsOfRuneterra.Americas_winget
merging Tofu.RC_winget
merging openjdk.17.jdk_winget
merging Bun.Baseline_winget
merging AbilityOffice.10.Standard_winget
merging AnyLogic.Personal_winget
merging PH-UKL.TagbQRTY_winget
merging TI-Nspire.CXPremiumTeacher_winget
merging DiscordChatExporter.CLI_winget
merging PSpad.x64_winget
merging AntCommander.Personal_winget
merging guiscrcpy.PyQt5_winget
merging VisualStudio.2022.BuildTools_winget
merging SQLServer.2022.Express_winget
