failed: wireshark|nodejs-lts
merging nodejs-lts
merging wireshark
merging watch_winget
deprecate Fotophire.Toolkit_winget
deprecate Lexibar.FR_winget
deprecate libjpeg-turbo.VC_winget
deprecate PH-UKL.TglgQRTY_winget
deprecate ViewerComponent.Excel_winget
deprecate ripgrep.GNU_winget
deprecate Presenter.Premium_winget
deprecate BurpSuite.Professional_winget
deprecate Rust.GNU_winget
deprecate SDC.IETDViewPublish_winget
deprecate LeagueOfLegends.PBE_winget
deprecate openjdk.17.jre_winget
deprecate Compass.Isolated_winget
deprecate VisualStudio.2022.BuildTools_winget
deprecate VCRedist.2015+.x86_winget
deprecate Acrobat.Reader.32-bit_winget
deprecate AIDA64.Engineer_winget
deprecate SocketTools10.ActiveXRedist.x86_winget
deprecate K-LiteCodecPack.Standard_winget
deprecate CPU-Z.ROG_winget
deprecate Grafana.OSS_winget
deprecate Chrome.Canary_winget
deprecate PyCharm.Professional_winget
deprecate PyCharm.Professional.EAP_winget
deprecate IntelliJIDEA.Community_winget
