failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|wireguard|nodejs-lts|curl|iperf3|quiterss.portable
merging curl
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Bandicut2024_winget
merging Bandicam2024_winget
merging GBBook_winget
merging TopoLT_winget
merging Duo2FAAuthenticationforWindows.MSI_winget
deprecate FFmpeg.LGPL.Shared_winget
deprecate Docman.RMS_winget
deprecate ImageMagick.Q16_winget
deprecate Bun.Baseline_winget
