failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|wireguard|nodejs-lts|iperf3|IntelWirelessDriver.admin|quiterss.portable
merging IntelWirelessDriver.admin
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging SimpleStickyNotes_winget
merging Scapple_winget
merging ZoomWorkplace_winget
merging Station_winget
deprecate PaintAid_winget
deprecate XZAid_winget
deprecate ZebraDesigner.3_winget
