failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|nodejs-lts|curl|iperf3|quiterss.portable
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging SapMachine.24.JDK_winget
merging Corretto.24.JDK_winget
merging Zulu.24.JDK_winget
merging ZuluFX.24.JDK_winget
merging Eclipse.PHP_winget
merging Edge.Canary_winget
merging AIDA64.Business_winget
deprecate MindMaster_winget
deprecate Zoom.VDI_winget
