failed: iperf3|quiterss.portable|sqlitebrowser|curl|nodejs-lts|boinc|GeForceGameReadyDriver.dch.notebook|wireshark
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate format-factory_scoop
deprecate VisualStudio.Community.Insiders_winget
merging VisualStudio.Enterprise.Insiders_winget
deprecate RegRun.Standard_winget
deprecate UnHackMe.Beta_winget
deprecate RegGun.Platinum.Ukrainian_winget
deprecate SpaceEngine_winget
deprecate ElexeLauncher_winget
deprecate DiffDogServer.2025_winget
deprecate DatabaseSpy.2025.Professional_winget
deprecate UModel.2025.Basic_winget
deprecate XMLSpy.2025.Professional_winget
deprecate StyleVision.2025.Basic_winget
deprecate RaptorXMLServer.2025_winget
deprecate RaptorXMLServer.2025.XBRL_winget
deprecate MapForceServer.2025.Advanced_winget
deprecate FlowForceServer.2025_winget
deprecate FlowForceServer.2025.Advanced_winget
deprecate GM8Decompiler.MSVC_winget
deprecate VisualStudio.Community.Insiders_winget
