failed: quiterss.portable|wireshark|GeForceGameReadyDriver.dch.notebook|xpdf-tools|nodejs-lts|boinc|sqlitebrowser|iperf3
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging qBittorrent.Qt6_winget
merging ShangHai.PuDong.ZhiHuiPuDong_winget
merging UI_winget
deprecate dgVoodoo2_winget
deprecate ebook_winget_0
deprecate Acrobat.Reader.64-bit_winget
deprecate SupportAndRecoveryAssistant_winget
deprecate SmartDNS-rs.MSVC_winget
deprecate TBTool_winget
deprecate ZWCAD.2025_winget
deprecate ZWCAD.Mechanical.2025_winget
deprecate ImageJ_winget
deprecate ebook_winget_1
