failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging microsoft-teams_scoop
merging 86box-manager_scoop
deprecate tanoshi_scoop
merging cv4pve.autosnap_winget
merging Chrome.Canary_winget
merging EverythingToolbar.Launcher_winget
merging ds_winget
deprecate 7zip.Alpha.msi_winget
deprecate Lite_winget
deprecate DBeaver.Community_winget
