failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate popcorn-time_scoop
merging OptionsPlus_winget
merging Authentic.Integration.2026_winget
merging StyleVision.2026.Basic_winget
merging FFmpeg.LGPL.Shared_winget
deprecate LeagueOfLegends.EUW_winget
deprecate DotNet.SDK.10_winget
deprecate VisualStudio.BuildTools_winget
deprecate EverythingToolbar.Deskband_winget
deprecate Postman.Canary_winget
