failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Firefox.MSIX.Nightly_winget
merging Firefox.Nightly.MSIX_winget
merging Thunderbird.ESR.he_winget
merging DirectX.Mesh_winget
merging Acrobat.Reader.64-bit_winget
merging StarfaceUCC.Beta_winget
merging STARFACEApp_winget
deprecate Firefox.MSIX.Nightly_winget
deprecate Thunderbird.ESR.da_winget
deprecate DevSkim.CLI.LibraryPackage_winget
