failed: iperf3|quiterss.portable|sqlitebrowser|curl|nodejs-lts|boinc|GeForceGameReadyDriver.dch.notebook|wireshark
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate VisualStudio.Community.Insiders_winget
merging QShell_winget
merging KTrip_winget
merging Merkuro_winget
merging KirigamiGallery_winget
merging FFmpeg.LGPL_winget
merging VisualStudio.Professional.Insiders_winget
deprecate Chrome.Beta.EXE_winget
deprecate VisualStudio.Community.Insiders_winget
