failed: GeForceGameReadyDriver.dch.notebook|nodejs-lts|boinc|wireshark|sqlitebrowser|quiterss.portable|iperf3
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging notepad2-zufuliu_scoop
deprecate Thunderbird.vi_winget
merging Thunderbird.bg_winget
merging TurtleEditor_winget
merging chiaki-ng_winget_0
merging chiaki-ng_winget_1
deprecate Thunderbird.vi_winget
deprecate Zoom.EXE_winget
