failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|boinc|imdisk|quiterss.portable
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Semeru.25.JDK_winget
merging TimeIt_winget
merging ZuluFX.25.JDK_winget
merging SapMachine.25.JDK_winget
merging JDK.25_winget
merging RevoScan_winget
merging RevoScan.MetroX_winget
merging gop_winget
