failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|nodejs-lts|curl|iperf3|quiterss.portable
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate ActiveUNERASER_winget
merging Ares_winget
merging SyncTrayzor_winget
merging Amnezia_winget
merging Edge.Dev_winget
merging RegRun.Gold_winget
deprecate LegendsOfRuneterra.Europe_winget
deprecate Roblox_winget
deprecate LGBridge_winget
deprecate ActiveUNERASER_winget
deprecate absolute-uninstaller_winget
