failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|boinc|imdisk|quiterss.portable
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Eden.MSVC_winget
merging pCon-planner.STD_winget
merging Temurin.25.JRE_winget
merging Eclipse.Scout_winget
merging ViewerComponent.Office_winget
merging frame_winget
merging Radmin.Server_winget
merging Semeru.25.JRE_winget
merging ImageMagick.Q8_winget
merging Cryptainer.Lite.19_winget
merging SuzukiTsudumi.Talk_winget
merging SatoSasara.Talk_winget
merging SQLiteExpert.Professional_winget
merging HardDiskSentinel.Professional_winget
merging PSPad.x86_winget
merging Bun.Profile_winget
merging openjdk.17.jre_winget
merging Defrag.Professional_winget
merging SafeErase.Professional_winget
merging Presenter.Personal_winget
merging BCFManager.Revit.2023_winget
merging ReNeo.neo2_winget
merging Valorant.EU_winget
merging Rust.GNU_winget
merging Lexibar.EL_winget
merging ActiveKillDisk.Professional_winget
merging TrafficMonitor.Lite_winget
merging Eden.MinGW_winget
merging AccountRight.Server_winget
merging Compass.Isolated_winget
merging LLVM-MinGW.UCRT_winget
merging Mumble.Server_winget
merging Firefox.lij_winget
merging Nimbus.FML_winget
merging Thunderbird.he_winget
merging VisualStudio.Professional_winget
merging VisualStudioCode.Insiders_winget
merging VCRedist.2015+.arm64_winget
merging DirectXTex.Texconv_winget
merging AxisStreamingAssistant.x86_winget
merging AppleApplicationSupport.x86_winget
merging ASAPUtilities.Business_winget
merging ZuluFX.25.JRE_winget
merging Zulu.25.JRE_winget
merging StyleVision.2026.Professional_winget
merging AnyLogic.Professional_winget
merging AbilityOffice.10.Professional_winget
merging Metashape.Professional_winget
merging GDAL.Oracle_winget
merging RegRun.Platinum_winget
merging PH-UKL.HanoQRTY_winget
merging SHAREVOX.CPU_winget
merging LibericaJDK.25.Lite_winget
merging InstallBuilder.Professional_winget
merging WinLibs.POSIX.UCRT_winget
merging Artweaver.8.Free_winget
merging SSH.Server_winget
merging xsv.GNU_winget
merging ripgrep.GNU_winget
merging LibreOffice.SDK_winget
merging Kinesis.x86_winget
merging APT.x86_winget
merging Boardmaker.7.StudentCenter_winget
merging OrcaSlicer_winget
merging SapMachine.25.JRE_winget
merging OpenSSL.Dev_winget
merging NetworkTimeSystem.Server_winget
merging Time-Sync.Server_winget
merging PartitionEditor.Free_winget
merging NoMachine.EnterpriseClient_winget
merging CreateInstall.Free_winget
merging NxWitness.Server_winget
merging Spectrum.Server_winget
merging IvonaVoicePack.Spanish_winget
merging NuanceVocalizerVoicePack.Greek_winget
merging BurpSuite.Professional_winget
merging Docman10MigrationAgent.England_winget
merging PDFtk.Free_winget
merging ProgDVB.Free_winget
deprecate IPM_winget
deprecate Eden.MSVC_winget
deprecate Firefox.DeveloperEdition_winget
