failed: quiterss.portable|wireshark|GeForceGameReadyDriver.dch.notebook|xpdf-tools|nodejs-lts|boinc|sqlitebrowser|iperf3
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging HelioWorkstation_winget
merging PartitionManagerCE_winget
merging SQLServerManagementStudio.Preview_winget
merging Zoom.EXE_winget
merging LibreOffice.HelpPack_winget
deprecate ParagonBackupRecoveryCE_winget
deprecate MobileTogetherServer.2025_winget
deprecate MobileTogetherServer.2025.Advanced_winget
deprecate Caesium_winget
