failed: wireshark|IntelWirelessDriver.admin
merging wireshark
merging IntelWirelessDriver.admin
merging LeagueOfLegends.OC1_winget
merging Valorant.BR_winget
merging LegendsOfRuneterra.Europe_winget
merging Rust.GNU_winget
merging SDC.IETDViewPublish_winget
merging Grafana.OSS_winget
merging GM8Decompiler.GNU_winget
merging openjdk.17.jre_winget
merging Firebird.4_winget
merging AIDA64.Engineer_winget
merging ripgrep.GNU_winget
merging PH-UKL.TagbQRTY_winget
merging SHAREVOX.NVIDIA_winget
merging SemeruRuntimeOpenEdition.JRE_winget
merging DiscordChatExporter.CLI_winget
merging TI-Nspire.CXPremiumTeacher_winget
merging Mumble.Server_winget
merging VisualStudio.2022.Enterprise_winget
merging Edge.Dev_winget
merging libjpeg-turbo.VC_winget
merging CrystalDiskInfo.ShizukuEdition_winget
merging SocketTools10.LibraryRedist.x64_winget
merging Time-Sync.Server_winget
merging Temurin.21.JRE_winget
merging ViewerComponent.Excel_winget
merging IntelliJIDEA.Community_winget
merging IntelliJIDEA.Community.EAP_winget
merging AnyLogic.Personal_winget
merging ZuluFX.19.JDK_winget
deprecate roku_remote_tool_winget
deprecate launcher_winget_4
