failed: boinc|xpdf-tools|GeForceGameReadyDriver.dch.notebook|qbittorrent|imdisk|sqlitebrowser|curl|nodejs-lts|ultradefrag|wireshark|iperf3|mpv.portable|quiterss.portable
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate PDFelement.12_winget
merging Eden.MinGW-PGO_winget
merging AIDA64.Engineer_winget
merging NxWitness.Client_winget
merging NxMeta.Client_winget
merging TRBOnet.Enterprise_winget
merging NoMachine.EnterpriseCloudServer_winget
merging NuanceVocalizerVoicePack.Finnish_winget
merging IvonaVoicePack.Portuguese_winget
merging VICE.SDL2_winget
merging CPU-Z.AORUS_winget
merging Cryptainer.Lite.19_winget
merging ClipboardPro_winget
merging OrbitSwipe_winget
merging CrystalDiskInfo.ShizukuEdition_winget
merging CrystalMarkRetro.ShizukuEdition_winget
merging CrystalDiskMark.ShizukuEdition_winget
merging SuzukiTsudumi.Sing_winget
merging SatoSasara.Sing_winget
merging DNClient.Server_winget
merging ReNeo.neo2_winget
merging Valorant.NA_winget
merging LegendsOfRuneterra.SEA_winget
merging Chromium_Clang.AVX_winget
merging PyPy.2.7_winget
merging PDFtk.Server_winget
merging Bun.Baseline_winget
merging openjdk.17.jre_winget
merging Elsworld.en_winget
merging AnyLogic.University_winget
merging AxisStreamingAssistant.x86_winget
merging ASAPUtilities.Business_winget
merging AppleApplicationSupport.x86_winget
merging TeamViewer.Host_winget
merging Kinesis.x86_winget
merging APT.x86_winget
merging LibreOffice.SDK_winget
merging guiscrcpy.PySide2_winget
merging EverythingToolbar.Deskband_winget
merging PDFelement.CN_winget
merging TrafficMonitor.Lite_winget
merging DirectXTex.Texdiag_winget
merging SQLServer.2025.Developer_winget
merging VCRedist.2015+.x86_winget
merging DirectX.ToolKit.XWBTool_winget
merging Compass.Isolated_winget
merging LLVM-MinGW.MSVCRT_winget
merging Firefox.mr_winget
merging Thunderbird.ga-IE_winget
merging AccountRight.Server_winget
merging libjpeg-turbo.GCC_winget
merging Workspace.PowerShell42_winget
merging Lexibar.ES_winget
merging Chrome.Canary_winget
merging RegRun.Standard_winget
merging GtkPlusRuntime.x86_winget
merging PSPad.x86_winget
merging PH-UKL.TglgQRTY_winget
merging Eclipse.Scout_winget
merging pCon-planner.STD_winget
merging ViewerComponent.Excel_winget
deprecate NextTrace.Tiny_winget
deprecate K-LiteCodecPack.Mega_winget
deprecate ClipCascadeGo.Server_winget
deprecate TraeSolo_winget
deprecate Runtime_winget
deprecate Orb_winget
deprecate MissionKit.2026.Professional_winget
deprecate OdbcDriver_winget
deprecate PDFelement.12_winget
deprecate VisualStudio.BuildTools_winget
deprecate ElyPrismLauncher.MinGW_winget
