failed: curl|quiterss.portable|imdisk|nodejs-lts|wireshark|qbittorrent|GeForceGameReadyDriver.dch.notebook|ultradefrag|mpv.portable|boinc|iperf3|sqlitebrowser
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging jaspersoft-studio_scoop
deprecate processhacker_scoop
deprecate triliumnext_scoop
deprecate mihomo-party_scoop
merging DISMTools.Stable_winget
merging Acrobat.Reader.32-bit_winget
merging DBeaver.Ultimate_winget
deprecate NoMachine.CloudServer_winget
