failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging TrafficMonitor.Full_winget
merging VideOCR.GPU_winget
merging Threema.Work.2_winget
merging Kinesis.x64_winget
merging APT.x64_winget
merging czkawka.gui_winget
merging Compass.Full_winget
merging Thunderbird.et_winget
merging AccountRight.EXE_winget
merging VCRedist.2015+.x64_winget
merging VisualStudio.BuildTools_winget
merging DirectX.ToolKit.MakeSpriteFont_winget
merging SHAREVOX.NVIDIA_winget
merging Eden.MSVC_winget
merging Eclipse.PHP_winget
merging pCon-planner.ME_winget
merging BCFManager.Revit.2024_winget
merging Elsworld.es_winget
merging Metashape.Standard_winget
merging AbilityOffice.10.Standard_winget
merging AppleApplicationSupport.x64_winget
merging ASAPUtilities.HomeStudent_winget
merging AxisStreamingAssistant.x64_winget
merging Authentic.Integration.2026_winget
merging StyleVision.2026.Basic_winget
merging ByeType_winget
merging EverythingToolbar.Launcher_winget
merging Defrag.Server_winget
merging SafeErase.Server_winget
merging Odin_winget
merging openjdk.17.jdk_winget
merging OfficeTimeline_winget
merging ReNeo.3l_winget
merging Valorant.AP_winget
merging LegendsOfRuneterra.Americas_winget
merging SDC.IETDViewAutarkBw_winget
merging ROBOTC.VEXRobotics_winget
merging ActiveKillDisk.Ultimate_winget
merging Lexibar.RU_winget
merging Workspace.Agent42_winget
merging libjpeg-turbo.VC_winget
merging IvonaVoicePack.Norwegian_winget
merging IvonaVoicePack.English.Other_winget
merging NuanceVocalizerVoicePack.Gaelic_winget
merging VICE.GTK3_winget
merging Wing.Personal_winget
merging FFmpeg.LGPL_winget
merging FFmpeg.LGPL.Shared_winget
merging IdeaMapper.K12_winget
merging InstallBuilder.Qt_winget
merging PSPad.x64_winget
merging HardDiskSentinel.Standard_winget
merging CrystalDiskMark.AoiEdition_winget
merging CrystalMarkRetro.AoiEdition_winget
merging CrystalDiskInfo.AoiEdition_winget
merging CPU-Z.AORUS_winget
merging RemoteDX.Citrix_winget
merging Cryptainer.Personal.19_winget
merging SQLiteExpert.Personal_winget
merging NxMeta.Bundle_winget
merging NxWitness.Bundle_winget
merging PartitionEditor.Server_winget
merging NoMachine.CloudServer_winget
merging GDAL.ECW_winget
merging GtkPlusRuntime.x64_winget
merging RegRun.Gold_winget
merging Docman10MigrationAgent.Scotland_winget
merging ProgMediaServer.Large_winget
merging ProgDVB.Network_winget
merging PyPy.3.11_winget
merging BurpSuite.Community_winget
deprecate ImageMagick.Q8_winget
deprecate Office.NX_winget
deprecate Vencord.Canary_winget
