failed: wireshark|quiterss.portable|xpdf-tools|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|iperf3|nodejs-lts|boinc
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging acorn_scoop
merging clash_scoop
deprecate CloudSignatureUpdateAgent_winget
deprecate FactSetWorkstation_winget
merging Soundtrack_winget
merging TwitchStudio_winget
merging ReNeo.bone_winget
merging LLVM-MinGW.UCRT_winget
merging NoMachine.EnterpriseDesktop_winget
merging infisical-cli_winget
merging PhantomPDF.Subscription.CN_winget
deprecate CloudSignatureUpdateAgent_winget
deprecate FactSetWorkstation_winget
deprecate WorldTimeCli_winget
