failed: curl|quiterss.portable|imdisk|nodejs-lts|wireshark|qbittorrent|GeForceGameReadyDriver.dch.notebook|ultradefrag|mpv.portable|xpdf-tools|boinc|iperf3|sqlitebrowser
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Boxcryptor_winget
merging Catalyst3_winget
merging Eclipse.JEE.TencentCloudMirror_winget
merging IvonaVoicePack.Dutch_winget
merging Unity.CN.6000_winget
merging PCL2_winget
merging PCL2.Beta_winget
deprecate SQLServer.2022.Express_winget
deprecate Picoscope.T&M_winget
