failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging PyCalc-GUI_winget
merging BurpSuite.Community_winget
deprecate MsixCertImportTool_winget
deprecate FastCalc_winget
deprecate PyCalc-PLUS_winget
deprecate K-LiteCodecPack.Full_winget
deprecate WorkspaceONE.Tunnel_winget
deprecate Lune_winget
deprecate Ytmdesktop_winget
deprecate FFmpeg.GPL.Shared_winget
deprecate BlackDesert_winget
