failed: uplay|steam
merging uplay
merging steam
merging proxifier-portable_scoop
merging vscode-portable_scoop
merging vscodium-portable_scoop
merging thunderbird-portable_scoop
merging vcredist2013-portable_scoop
merging uget-portable_scoop
merging vcredist2012-portable_scoop
merging vcredist2019-portable_scoop
merging rainmeter-portable_scoop
merging ungoogled-chromium-portable_scoop
merging xmind8_scoop
merging qtox-portable_scoop
merging vcredist2022-portable_scoop
merging arduino-portable_scoop
merging vcredist2015-portable_scoop
merging vcredist2017-portable_scoop
merging googlechrome-portable_scoop
merging firefox-esr-portable_scoop
merging foobar2000-portable_scoop
merging palemoon-portable_scoop
merging strokesplus-portable_scoop
merging gpg4win-portable_scoop
merging firefox-portable_scoop
merging streamlink-portable_scoop
