failed: mpv.portable|iperf3|qbittorrent|imdisk|quiterss.portable|ultradefrag|nodejs-lts|GeForceGameReadyDriver.dch.notebook|curl|boinc|xpdf-tools|wireshark|sqlitebrowser
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Thunderbird.ga-IE_winget
deprecate Kinesis.x86_winget
merging Thunderbird.fi_winget
merging OpenSSL.Dev_winget
merging Bun.Baseline_winget
merging Ventus.2025_winget
merging PyroSim.2025_winget
merging Kinesis.x64_winget
deprecate Thunderbird.ga-IE_winget
deprecate Pathfinder.2025_winget
deprecate Kinesis.x86_winget
