failed: GeForceGameReadyDriver.dch.notebook|wireshark|iperf3|quiterss.portable|nodejs-lts|sqlitebrowser|boinc|xpdf-tools
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging libjpeg-turbo.GCC_winget
merging Workspace.PowerShell42_winget
merging Bun.Baseline_winget
merging DiskImage.Professional_winget
merging SafeErase.Professional_winget
merging Defrag.Professional_winget
merging PhantomPDF.Subscription.CN_winget
merging ViewerComponent.Excel_winget
merging IntelliJIDEA.Community_winget
merging IntelliJIDEA.Community.EAP_winget
merging SuzukiTsudumi.Sing_winget
merging SatoSasara.Sing_winget
merging CrystalDiskMark.ShizukuEdition_winget
merging CrystalDiskInfo.ShizukuEdition_winget
merging SDC.IETDViewPublish_winget
merging LegendsOfRuneterra.Europe_winget
merging Valorant.LATAM_winget
merging LeagueOfLegends.TR_winget
merging Rust.MSVC_winget
merging Compass.Full_winget
merging SQLServer.2022.Express_winget
merging Firefox.DeveloperEdition.gl_winget
merging Thunderbird.gl_winget
merging SmartDNS-rs.MSVC_winget
merging CreateInstall.Lite_winget
merging HEC-MetVue_winget
merging Elsworld.en_winget
merging Presenter.Standard_winget
merging xsv.MSVC_winget
merging ripgrep.MSVC_winget
merging FFmpeg.GPL_winget
merging FFmpeg.GPL.Shared_winget
merging FFmpeg.Shared_winget
merging GDAL.FileGDB_winget
merging PH-UKL.TglgQRTY_winget
merging TrafficMonitor.Full_winget
merging AnyLogic.Professional_winget
merging XMLSpy.2025.Professional_winget
merging TI-Nspire.CXPremiumTeacher_winget
merging LibreOffice.SDK_winget
merging ImageMagick.Q16_winget
merging guiscrcpy.PyQt5_winget
merging OpenSSL.Dev_winget
deprecate LaiHuaVideo_winget
deprecate Ark_winget
