failed: quiterss.portable|wireshark|GeForceGameReadyDriver.dch.notebook|xpdf-tools|nodejs-lts|boinc|sqlitebrowser|iperf3
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate VisualStudio.2022.Enterprise_winget
merging phraseexpress_winget_0
merging osu.stable_winget
merging DistroAV_winget
merging VCRedist.2015+.x86_winget
merging VisualStudio.2022.Professional_winget
merging smartgamebooster_winget_0
merging smartgamebooster_winget_1
merging phraseexpress_winget_1
deprecate VisualStudio.2022.Enterprise_winget
deprecate SSH.Client_winget
