failed: imdisk|sqlitebrowser|nodejs-lts|xpdf-tools|boinc|curl|iperf3|wireshark|ultradefrag|qbittorrent|quiterss.portable|mpv.portable|GeForceGameReadyDriver.dch.notebook
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate matlab-mcp-core-server_scoop
deprecate deepseek-tui_scoop
merging Picoscope.Automotive.EA_winget
merging Thunderbird.he_winget
merging Thunderbird.ESR.he_winget
deprecate Vantage_winget
deprecate Firefox.he_winget
