failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|boinc|imdisk|quiterss.portable
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Podman_winget
merging Spice_winget
deprecate APKSignerGUI(Machine-MSI)_winget
deprecate IsWiX_winget
deprecate Temurin.25.JDK_winget
deprecate QontrolPanel_winget
deprecate Podman_winget
