failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|boinc|imdisk|quiterss.portable
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging czkawka.cli_winget
merging Acrobat.Reader.64-bit_winget
deprecate Firefox.et_winget
deprecate Files_winget
deprecate Winmon_winget
deprecate Inkwell_winget
deprecate Chrome.Dev.EXE_winget
